Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicatessen,cluster
2,3,0.112940044,0.130727231,0.081464156,0.003106305,0.0654272,0.027847309,1
2,3,0.062899026,0.132824095,0.103096673,0.028548419,0.080589849,0.03698373,1
2,3,0.056621607,0.119180861,0.082789916,0.039116429,0.086052322,0.163558615,1
1,3,0.118254449,0.015535858,0.045463854,0.104841891,0.012345679,0.037234043,2
2,3,0.201626422,0.072913688,0.077551548,0.063933995,0.04345483,0.10809345,2
2,3,0.08390698,0.111705677,0.055218427,0.010535139,0.043895748,0.030204422,1
2,3,0.108098227,0.042808709,0.075147935,0.007478141,0.076842054,0.011305799,1
2,3,0.06755359,0.066732023,0.101566121,0.02701992,0.08127572,0.053462662,1
1,3,0.05314406,0.048922293,0.066708344,0.00657419,0.041960611,0.015581977,1
2,3,0.053527482,0.150293425,0.203477155,0.018637828,0.181804821,0.043700459,3
2,3,0.02998716,0.072818376,0.139808358,0.0719052,0.146335489,0.036316229,3
2,3,0.117193352,0.014555506,0.048718971,0.022927487,0.013374486,0.010304547,1
2,3,0.282760281,0.166986643,0.126690882,0.004306094,0.094993141,0.061076345,2
2,3,0.189160752,0.083779257,0.161451653,0.050456906,0.164217127,0.012494785,2
2,3,0.219798837,0.128126574,0.130290913,0.004421143,0.123824221,0.045160617,2
1,3,0.091397082,0.014419346,0.041152441,0.006113996,0.023540074,0.008531498,1
2,3,0.009068374,0.119289789,0.130614269,0.001791467,0.110351754,0.022465582,1
1,3,0.052368299,0.083084841,0.031581103,0.013378476,0.00898981,0.093345849,1
2,3,0.165834433,0.085399562,0.108820074,0.035829334,0.067705271,0.066291197,1
1,3,0.069345864,0.033223044,0.101975705,0.010584445,0.061605918,0.010387985,1
2,3,0.156427221,0.060781831,0.049570475,0.017109329,0.055261611,0.044242804,1
1,3,0.049613011,0.011110657,0.021632517,0.055190323,0.009112287,0.011806425,1
1,3,0.278854728,0.025352995,0.04813693,0.154214056,0.058250049,0.090342094,2
2,3,0.235135714,0.495186743,0.237300193,0.084297548,0.106163041,0.344597413,2
2,3,0.201911759,0.132361151,0.148625198,0.047498521,0.109714874,0.120463079,2
2,3,0.144113136,0.056846806,0.081830626,0.002892643,0.097981579,0.001126408,1
1,3,0.088231622,0.012336097,0.030805049,0.051377293,0.005854399,0.017313308,1
1,3,0.127269323,0.010184769,0.032788299,0.007560318,0.002376053,0.010742595,1
2,3,0.036648001,0.278161295,0.279746058,0.018621392,0.210684891,0.108531498,3
1,3,0.384179834,0.027844723,0.028088858,0.019311682,0.027042916,0.017104714,2
1,3,0.167742626,0.048404885,0.119684836,0.018457038,0.052199686,0.061743846,1
1,3,0.023263901,0.058330951,0.03373681,0.033906384,0.020012738,0.020483938,1
1,3,0.192861219,0.01719701,0.031074512,0.003960949,0.022413286,0.008385482,1
1,3,0.265060456,0.064417303,0.078931201,0.100338571,0.008769351,0.02252816,2
1,3,0.013366266,0.026197187,0.024348707,0.00657419,0.01175779,0.008176888,1
2,3,0.006108,0.074016584,0.119512379,0.013279863,0.103762493,0.009032123,1
1,3,0.26707565,0.058644119,0.058473544,0.028006048,0.021041544,0.096433041,2
2,3,0.135223098,0.142981632,0.134451427,0.031145224,0.159293553,0.014831039,3
2,3,0.040910226,0.213417208,0.18006618,0.000131484,0.170316481,0.008969545,3
1,3,0.500731177,0.006808001,0.009689902,0.163976727,0.005119538,0.060763454,2
1,3,0.214199094,0.058235639,0.051241148,0.155890474,0.027973741,0.122256988,2
1,3,0.170961586,0.040984165,0.06416461,0.033002432,0.063002156,0.058385482,1
2,3,0.096720405,0.102120011,0.161225304,0.002678982,0.168920243,0.000896955,3
2,3,0.005590826,0.150320657,0.258630911,0.012523831,0.233343131,0.001439299,3
2,3,0.086198595,0.094930763,0.112829688,0.008480705,0.113046247,0.001293283,1
2,3,0.046171131,0.299402258,0.232040269,0.028186838,0.180041152,0.103921569,3
2,3,0.027642044,0.190814645,0.236610367,0.027003484,0.166299236,0.030225282,3
2,3,0.396467168,0.738041747,0.598941548,0.127489974,0.592004703,0.134793492,4
2,3,0.102685737,0.083016761,0.117108766,0.00918743,0.125367431,0.030725907,1
2,3,0.044262938,0.290796945,0.311693631,0.029140096,0.332647462,0.024196913,3
1,3,0.055872597,0.014160642,0.021309161,0.063030044,0.014844209,0.045035461,1
1,3,0.029817741,0.054409542,0.075374285,0.003517192,0.037600431,0.006216103,1
2,3,0.363073795,0.052571382,0.063302327,0.008332785,0.0632961,0.026595745,2
2,3,0.004351393,0.141851504,0.124265712,0.011817106,0.137370174,0.004609929,3
1,3,0.243660163,0.018980706,0.020953469,0.039625929,0.004923574,0.027743012,2
1,3,0.046911224,0.049398854,0.053914224,0.01696141,0.049505193,0.023508552,1
2,3,0.036514249,0.406260638,0.289543745,0.042584314,0.434474819,0.027889028,3
2,3,0.048275493,0.134498863,0.113002145,0.000213661,0.185405644,0.026679182,3
1,3,0.122837679,0.026074643,0.017730688,0.009384656,0.005486968,0.009032123,1
1,3,0.054695581,0.072232888,0.086627074,0.001709289,0.075470312,0.033375052,1
2,3,0.076568463,0.040711845,0.084622266,0.001166919,0.100235156,0.004630788,1
2,3,0.320460463,0.521683482,0.642346702,0.053070147,0.653978052,0.042010847,4
2,3,0.069729286,0.084283049,0.070502387,0.067862073,0.099720752,0.020045891,1
2,3,0.083755395,0.157210354,0.16999903,0.047186247,0.18797766,0.026950355,3
1,3,0.042417163,0.015957954,0.034997898,0.06079482,0.030472271,0.023821443,1
2,3,0.000731177,0.284628896,0.493926296,0.00018079,0.593474427,0.029620359,3
1,3,5.35E-05,0.020138066,0.079912047,0.002465321,0.084876543,0.000500626,1
2,3,0.17753326,0.091281674,0.145068282,0.020232069,0.125857339,0.017334168,2
1,3,0.021783714,0.098103291,0.043006349,0.096065347,0.019228885,0.064497288,1
1,3,0.074446267,0.037648244,0.013904308,0.012392348,0.015995493,0.002941176,1
1,3,0.148928202,0.026986915,0.034480529,0.174511866,0.00276798,0.028410513,2
1,3,0.163070229,0.016488978,0.226769566,0.087896917,0.102145797,0.301814768,2
1,3,0.039385455,0.069223752,0.028649342,0.145404641,0.03228493,0.003712975,1
2,3,0.177408425,0.07185164,0.093881027,0.13324239,0.018640995,0.013454318,2
2,3,0.073001748,0.085617418,0.105532621,0.020708698,0.046492259,0.037067167,1
